#000 dx=72 dy=540 dz=408 nmesh=1
      COMMON/DATA/ST_FILE.TM2 @0x0 size=372 faces=6
#001 dx=72 dy=540 dz=408 nmesh=1
      COMMON/DATA/ST_FILE.TS @0x4E20 size=1612 faces=32
#002 dx=0 dy=44 dz=58 nmesh=1
      COMMON/DATA/ST_FILE.TS @0x546C size=140 faces=1
#003 dx=451 dy=6707 dz=3705 nmesh=2
      COMMON/DOOR/DOOR00.DO2 @0x5224 size=2444 faces=45
      COMMON/DOOR/DOOR03.DO2 @0x5260 size=2444 faces=45
      COMMON/DOOR/DOOR0D.DO2 @0x55F8 size=2444 faces=45
      COMMON/DOOR/DOOR20.DO2 @0x6060 size=2444 faces=45
      COMMON/DOOR/DOOR21.DO2 @0x6060 size=2444 faces=45
      COMMON/DOOR/DOOR32.DO2 @0x6060 size=2444 faces=45
#004 dx=451 dy=6751 dz=4125 nmesh=4
      COMMON/DOOR/DOOR01.DO2 @0x6554 size=13052 faces=245
      COMMON/DOOR/DOOR01/DOOR01.md1 @0x0 size=13052 faces=245
#005 dx=451 dy=6707 dz=3705 nmesh=2
      COMMON/DOOR/DOOR02.DO2 @0x5224 size=4268 faces=80
      COMMON/DOOR/DOOR08.DO2 @0x525C size=4268 faces=80
      COMMON/DOOR/DOOR09.DO2 @0x6244 size=4268 faces=80
      COMMON/DOOR/DOOR11.DO2 @0x63C4 size=4268 faces=80
      COMMON/DOOR/DOOR13.DO2 @0x4238 size=4268 faces=80
      COMMON/DOOR/DOOR1C.DO2 @0x6220 size=4268 faces=80
#006 dx=430 dy=6633 dz=3705 nmesh=2
      COMMON/DOOR/DOOR04.DO2 @0x6404 size=10644 faces=208
      COMMON/DOOR/DOOR04/DOOR04.md1 @0x0 size=10644 faces=208
#007 dx=451 dy=6751 dz=4125 nmesh=4
      COMMON/DOOR/DOOR05.DO2 @0x52D0 size=13052 faces=245
      COMMON/DOOR/DOOR05/DOOR05.md1 @0x0 size=13052 faces=245
#008 dx=443 dy=7281 dz=3683 nmesh=2
      COMMON/DOOR/DOOR06.DO2 @0x5430 size=2620 faces=48
      COMMON/DOOR/DOOR0B.DO2 @0x5214 size=2620 faces=48
      COMMON/DOOR/DOOR0C.DO2 @0x63C0 size=2620 faces=48
      COMMON/DOOR/DOOR2F.DO2 @0x51E8 size=2620 faces=48
      COMMON/DOOR/DOOR06/DOOR06.md1 @0x0 size=2620 faces=48
      COMMON/DOOR/DOOR0B/DOOR0B.md1 @0x0 size=2620 faces=48
#009 dx=357 dy=6652 dz=4054 nmesh=2
      COMMON/DOOR/DOOR07.DO2 @0x5248 size=1532 faces=28
      COMMON/DOOR/DOOR1D.DO2 @0x64E8 size=1532 faces=28
      COMMON/DOOR/DOOR07/DOOR07.md1 @0x0 size=1532 faces=28
      COMMON/DOOR/DOOR1D/DOOR1D.md1 @0x0 size=1532 faces=28
#010 dx=337 dy=6062 dz=3090 nmesh=2
      COMMON/DOOR/DOOR0A.DO2 @0x6260 size=19436 faces=416
      COMMON/DOOR/DOOR0A/DOOR0A.md1 @0x0 size=19436 faces=416
#011 dx=63552 dy=18000 dz=11200 nmesh=1
      COMMON/DOOR/DOOR0E.DO2 @0x41D8 size=9740 faces=258
      COMMON/DOOR/DOOR0E/DOOR0E.md1 @0x0 size=9740 faces=258
#012 dx=19440 dy=12960 dz=13500 nmesh=1
      COMMON/DOOR/DOOR0F.DO2 @0x31D8 size=2004 faces=48
      COMMON/DOOR/DOOR12.DO2 @0x41D8 size=2004 faces=48
      COMMON/DOOR/DOOR0F/DOOR0F.md1 @0x0 size=2004 faces=48
      COMMON/DOOR/DOOR12/DOOR12.md1 @0x0 size=2004 faces=48
#013 dx=125 dy=7163 dz=761 nmesh=2
      COMMON/DOOR/DOOR10.DO2 @0x541C size=1884 faces=38
      COMMON/DOOR/DOOR10/DOOR10.md1 @0x0 size=1884 faces=38
#014 dx=185 dy=6061 dz=5861 nmesh=2
      COMMON/DOOR/DOOR14.DO2 @0x6254 size=5220 faces=126
      COMMON/DOOR/DOOR14/DOOR14.md1 @0x0 size=5220 faces=126
#015 dx=288 dy=7067 dz=3882 nmesh=2
      COMMON/DOOR/DOOR15.DO2 @0x5D10 size=5548 faces=108
      COMMON/DOOR/DOOR15/DOOR15.md1 @0x0 size=5548 faces=108
#016 dx=156 dy=10820 dz=1434 nmesh=1
      COMMON/DOOR/DOOR16.DO2 @0x31E8 size=12772 faces=280
      COMMON/DOOR/DOOR16/DOOR16.md1 @0x0 size=12772 faces=280
#017 dx=325 dy=7110 dz=3869 nmesh=3
      COMMON/DOOR/DOOR17.DO2 @0x625C size=6100 faces=132
      COMMON/DOOR/DOOR17/DOOR17.md1 @0x0 size=6100 faces=132
#018 dx=451 dy=6707 dz=3705 nmesh=2
      COMMON/DOOR/DOOR18.DO2 @0x5220 size=2444 faces=45
      COMMON/DOOR/DOOR18/DOOR18.md1 @0x0 size=2444 faces=45
#019 dx=404 dy=7755 dz=4687 nmesh=4
      COMMON/DOOR/DOOR19.DO2 @0x6270 size=11972 faces=310
      COMMON/DOOR/DOOR19/DOOR19.md1 @0x0 size=11972 faces=310
#020 dx=357 dy=6696 dz=4170 nmesh=2
      COMMON/DOOR/DOOR1A.DO2 @0x5A40 size=3740 faces=72
      COMMON/DOOR/DOOR1A/DOOR1A.md1 @0x0 size=3740 faces=72
#021 dx=394 dy=7098 dz=6737 nmesh=2
      COMMON/DOOR/DOOR1B.DO2 @0x5BCC size=6460 faces=156
      COMMON/DOOR/DOOR1B/DOOR1B.md1 @0x0 size=6460 faces=156
#022 dx=6300 dy=2400 dz=1800 nmesh=2
      COMMON/DOOR/DOOR1E.DO2 @0x62E8 size=14852 faces=336
      COMMON/DOOR/DOOR33.DO2 @0x5318 size=14852 faces=336
      COMMON/DOOR/DOOR35.DO2 @0x52F4 size=14852 faces=336
      COMMON/DOOR/DOOR1E/DOOR1E.md1 @0x0 size=14852 faces=336
      COMMON/DOOR/DOOR33/DOOR33.md1 @0x0 size=14852 faces=336
      COMMON/DOOR/DOOR35/DOOR35.md1 @0x0 size=14852 faces=336
#023 dx=600 dy=6900 dz=5100 nmesh=4
      COMMON/DOOR/DOOR1F.DO2 @0x59DC size=5244 faces=134
      COMMON/DOOR/DOOR1F/DOOR1F.md1 @0x0 size=5244 faces=134
#024 dx=288 dy=6602 dz=3599 nmesh=1
      COMMON/DOOR/DOOR22.DO2 @0x51D0 size=612 faces=12
      COMMON/DOOR/DOOR25.DO2 @0x4978 size=612 faces=12
      COMMON/DOOR/DOOR2A.DO2 @0x4AD0 size=612 faces=12
      COMMON/DOOR/DOOR22/DOOR22.md1 @0x0 size=612 faces=12
      COMMON/DOOR/DOOR25/DOOR25.md1 @0x0 size=612 faces=12
      COMMON/DOOR/DOOR2A/DOOR2A.md1 @0x0 size=612 faces=12
#025 dx=535 dy=6720 dz=4604 nmesh=2
      COMMON/DOOR/DOOR23.DO2 @0x5A20 size=5820 faces=130
      COMMON/DOOR/DOOR23/DOOR23.md1 @0x0 size=5820 faces=130
#026 dx=415 dy=6720 dz=3719 nmesh=2
      COMMON/DOOR/DOOR24.DO2 @0x6220 size=9140 faces=196
      COMMON/DOOR/DOOR24/DOOR24.md1 @0x0 size=9140 faces=196
#027 dx=908 dy=5992 dz=5990 nmesh=5
      COMMON/DOOR/DOOR26.DO2 @0x5CE4 size=24244 faces=490
      COMMON/DOOR/DOOR31.DO2 @0x5CE4 size=24244 faces=490
      COMMON/DOOR/DOOR26/DOOR26.md1 @0x0 size=24244 faces=490
      COMMON/DOOR/DOOR31/DOOR31.md1 @0x0 size=24244 faces=490
#028 dx=599 dy=6011 dz=6422 nmesh=3
      COMMON/DOOR/DOOR27.DO2 @0x6250 size=20028 faces=447
      COMMON/DOOR/DOOR27/DOOR27.md1 @0x0 size=20028 faces=447
#029 dx=1793 dy=1406 dz=2153 nmesh=3
      COMMON/DOOR/DOOR28.DO2 @0x61C8 size=12012 faces=234
      COMMON/DOOR/DOOR28/DOOR28.md1 @0x0 size=12012 faces=234
#030 dx=440 dy=8173 dz=5093 nmesh=4
      COMMON/DOOR/DOOR29.DO2 @0x6228 size=15188 faces=302
      COMMON/DOOR/DOOR29/DOOR29.md1 @0x0 size=15188 faces=302
#031 dx=60 dy=6000 dz=9000 nmesh=1
      COMMON/DOOR/DOOR2B.DO2 @0x50CC size=3540 faces=96
      COMMON/DOOR/DOOR2B/DOOR2B.md1 @0x0 size=3540 faces=96
#032 dx=384 dy=7250 dz=3636 nmesh=3
      COMMON/DOOR/DOOR2C.DO2 @0x64E4 size=3988 faces=74
      COMMON/DOOR/DOOR2C/DOOR2C.md1 @0x0 size=3988 faces=74
#033 dx=6115 dy=8303 dz=14302 nmesh=3
      COMMON/DOOR/DOOR2D.DO2 @0x64A0 size=19172 faces=430
      COMMON/DOOR/DOOR2D/DOOR2D.md1 @0x0 size=19172 faces=430
#034 dx=360 dy=6024 dz=3524 nmesh=2
      COMMON/DOOR/DOOR2E.DO2 @0x5260 size=21372 faces=474
      COMMON/DOOR/DOOR2E/DOOR2E.md1 @0x0 size=21372 faces=474
#035 dx=180 dy=5943 dz=1216 nmesh=1
      COMMON/DOOR/DOOR30.DO2 @0x5C38 size=7828 faces=196
      COMMON/DOOR/DOOR30/DOOR30.md1 @0x0 size=7828 faces=196
#036 dx=641 dy=1732 dz=755 nmesh=17
      PL0/PLD/CDEMD0.EMS @0x49638 size=20340 faces=457
      PL0/PLD/CDEMD1.EMS @0x497CC size=20340 faces=457
      PL0/PLD/CDEMD1/EM012.TIM @0x14FCC size=20340 faces=457
#037 dx=634 dy=1784 dz=819 nmesh=17
      PL0/PLD/CDEMD0.EMS @0x7DE38 size=22916 faces=521
      PL0/PLD/CDEMD1.EMS @0x7DFCC size=22916 faces=521
      PL0/PLD/CDEMD0/EM012.EMD @0xF638 size=22916 faces=521
      PL0/PLD/CDEMD1/EM013.TIM @0x47CC size=22916 faces=521
#038 dx=634 dy=1738 dz=755 nmesh=17
      PL0/PLD/CDEMD0.EMS @0xC3638 size=19716 faces=444
      PL0/PLD/CDEMD1.EMS @0xC3FCC size=19716 faces=444
      PL0/PLD/CDEMD1/EM01F.TIM @0x15FCC size=19716 faces=444
#039 dx=526 dy=1421 dz=557 nmesh=17
      PL0/PLD/CDEMD0.EMS @0xF7E38 size=20180 faces=453
      PL0/PLD/CDEMD1.EMS @0xF87CC size=20180 faces=453
      PL0/PLD/CDEMD1/EM020.TIM @0x6FCC size=20180 faces=453
#040 dx=641 dy=1737 dz=755 nmesh=17
      PL0/PLD/CDEMD0.EMS @0x12C638 size=20052 faces=447
      PL0/PLD/CDEMD1.EMS @0x12CFCC size=20052 faces=447
#041 dx=681 dy=1727 dz=804 nmesh=17
      PL0/PLD/CDEMD0.EMS @0x160E38 size=19460 faces=436
      PL0/PLD/CDEMD1.EMS @0x1617CC size=19460 faces=436
#042 dx=595 dy=1732 dz=755 nmesh=17
      PL0/PLD/CDEMD0.EMS @0x1965C4 size=20660 faces=495
      PL0/PLD/CDEMD1.EMS @0x196F58 size=20660 faces=495
