MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PFAD F1003 cut=5 pos=(1260,0,5119) rot=8936 punkte=3276 verdeckt=0 0.0%
PFAD F1018 cut=5 pos=(1832,0,4242) rot=8072 punkte=1684 verdeckt=98 5.8%
PFAD F1033 cut=5 pos=(1832,0,4987) rot=7520 punkte=3343 verdeckt=337 10.1%
PFAD F1048 cut=5 pos=(1832,0,4910) rot=8576 punkte=2761 verdeckt=280 10.1%
PFAD F1063 cut=5 pos=(1037,0,2812) rot=9632 punkte=1613 verdeckt=0 0.0%
PFAD F1138 cut=5 pos=(1061,0,353) rot=8168 punkte=617 verdeckt=0 0.0%
PFAD F1153 cut=5 pos=(1832,0,1072) rot=7736 punkte=1007 verdeckt=198 19.7%
PFAD F1168 cut=5 pos=(1832,0,467) rot=8768 punkte=949 verdeckt=101 10.6%
PFAD F1183 cut=5 pos=(837,0,-1641) rot=9344 punkte=715 verdeckt=0 0.0%
PFAD F1198 cut=5 pos=(1832,0,-2932) rot=8264 punkte=352 verdeckt=102 29.0%
PFAD F1213 cut=5 pos=(1680,0,-2307) rot=7232 punkte=657 verdeckt=149 22.7%
PFAD F1228 cut=5 pos=(983,0,-615) rot=7352 punkte=825 verdeckt=0 0.0%
PFAD F1243 cut=5 pos=(1832,0,432) rot=8432 punkte=708 verdeckt=91 12.9%
PFAD F1258 cut=5 pos=(1435,0,-364) rot=9248 punkte=860 verdeckt=0 0.0%
PFAD F1273 cut=5 pos=(1707,0,-2584) rot=8672 punkte=528 verdeckt=123 23.3%
PFAD F1288 cut=5 pos=(1768,0,-2358) rot=7592 punkte=617 verdeckt=159 25.8%
PFAD F1303 cut=5 pos=(1243,0,-1911) rot=7088 punkte=700 verdeckt=6 0.9%
PFAD F1318 cut=5 pos=(943,0,-419) rot=7088 punkte=866 verdeckt=0 0.0%
PFAD F1333 cut=5 pos=(17,0,1109) rot=6512 punkte=796 verdeckt=0 0.0%
PFADSUMME cut=5 zeilen=104 davon_cut=20 mitkontakt=11 ueberhalb=0 figurpunkte=27366 verdeckt=1644 anteil=6.01%
PLATZ 0 -9800 -5400 0 377 0 0.0
PLATZ 0 -9800 -5200 0 389 0 0.0
PLATZ 0 -9800 -5000 0 392 0 0.0
PLATZ 0 -9800 -4800 0 402 0 0.0
PLATZ 0 -9800 -4600 0 421 0 0.0
PLATZ 0 -9800 -4400 0 434 0 0.0
PLATZ 0 -9600 -5400 0 374 0 0.0
PLATZ 0 -9600 -5200 0 371 0 0.0
PLATZ 0 -9600 -5000 0 398 0 0.0
PLATZ 0 -9600 -4800 0 407 0 0.0
PLATZ 0 -9600 -4600 0 421 0 0.0
PLATZ 0 -9600 -4400 0 425 0 0.0
PLATZ 0 -9400 -5400 0 371 0 0.0
PLATZ 0 -9400 -5200 0 385 0 0.0
PLATZ 0 -9400 -5000 0 382 0 0.0
PLATZ 0 -9400 -4800 0 393 0 0.0
PLATZ 0 -9400 -4600 0 415 0 0.0
PLATZ 0 -9400 -4400 0 427 0 0.0
PLATZ 0 -9200 -5400 0 377 0 0.0
PLATZ 0 -9200 -5200 0 372 0 0.0
PLATZ 0 -9200 -5000 0 387 0 0.0
PLATZ 0 -9200 -4800 0 403 0 0.0
PLATZ 0 -9200 -4600 0 410 0 0.0
PLATZ 0 -9200 -4400 0 417 0 0.0
PLATZ 0 -9000 -5400 0 364 0 0.0
PLATZ 0 -9000 -5200 0 373 0 0.0
PLATZ 0 -9000 -5000 0 375 0 0.0
PLATZ 0 -9000 -4800 0 391 0 0.0
PLATZ 0 -9000 -4600 0 409 0 0.0
PLATZ 0 -9000 -4400 0 428 0 0.0
