[scd] thread start slot=0 first_op=0x3B
[scd] thread start slot=1 first_op=0x44
[scd] thread start slot=10 first_op=0x22
[scd F0] Cut_chg(15)
[scd] Plc_dest(slot=0 mode=0x09 dest=(300,-23400) flag=32) walk_active=1
[scd F0] Cut_chg(12)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
[aot] DOOR FIRE slot=5 rect=(0,0,hw=0,hh=0) target_cut=0 spawn=(-26214,0,-3861)
=== R21 Tentakel-Schub (verbund): ROOM5090, Spur A zum Nutzer-Befund ===
  Boss bereit: slot 2 pos=(1960,0,-23400) clip=5
-- VB) VERBUND: Yaw-Nord 3072 ; 4 Tastenbilder x 4 Blickrichtungen je Startspalte, je 600 Bilder ------
  >> EINTRITT x=12000 yaw=3072 pad=0010 Bild 115: ( 11852,-22168)->( 11852,-22168) B=0 T=0 seg=10 begehbar
       n1 ( 11852,-22168)->( 11886,-22168) d=(   +34,    +0) B=1 T=0 begehbar
       n2 ( 11886,-22168)->( 11960,-22168) d=(   +74,    +0) B=1 T=1 begehbar
       n3 ( 11960,-22168)->( 11994,-22168) d=(   +34,    +0) B=1 T=0 begehbar
       n4 ( 11994,-22168)->( 12028,-22168) d=(   +34,    +0) B=1 T=0 begehbar
  >> EINTRITT x=12000 yaw=3072 pad=0010 Bild 186: ( 12070,-22168)->( 12070,-22168) B=0 T=0 seg=10 begehbar
       n1 ( 12070,-22168)->( 12104,-22168) d=(   +34,    +0) B=1 T=0 begehbar
       n2 ( 12104,-22168)->( 12138,-22168) d=(   +34,    +0) B=1 T=0 begehbar
       n3 ( 12138,-22168)->( 12192,-22168) d=(   +54,    +0) B=1 T=0 begehbar
       n4 ( 12192,-22168)->( 12266,-22168) d=(   +74,    +0) B=1 T=0 begehbar
  >> EINTRITT x=12000 yaw=3072 pad=0010 Bild 575: ( 15700,-22168)->( 15700,-22168) B=0 T=0 seg=10 begehbar
       n1 ( 15700,-22168)->( 15700,-22168) d=(    +0,    +0) B=0 T=0 begehbar
       n2 ( 15700,-22168)->( 15795,-22168) d=(   +95,    +0) B=1 T=0 begehbar
       n3 ( 15795,-22168)->( 15890,-22168) d=(   +95,    +0) B=1 T=0 begehbar
       n4 ( 15890,-22168)->( 15964,-22168) d=(   +74,    +0) B=1 T=1 begehbar
  >> EINTRITT x=12000 yaw=0 pad=0010 Bild 0: ( 12000,-24750)->( 12000,-24750) B=1 T=0 seg=10 begehbar
       n1 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n2 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n3 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n4 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
  >> EINTRITT x=12000 yaw=1024 pad=0010 Bild 0: ( 12000,-24750)->( 12000,-24750) B=1 T=0 seg=10 begehbar
       n1 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n2 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n3 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n4 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
  >> EINTRITT x=12000 yaw=2048 pad=0010 Bild 0: ( 12000,-24750)->( 12000,-24750) B=1 T=0 seg=10 begehbar
       n1 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n2 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n3 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
       n4 ( 12000,-24750)->( 12000,-24750) d=(    +0,    +0) B=1 T=0 begehbar
  >> EINTRITT x=12000 yaw=2048 pad=0010 Bild 237: ( 13844,-24747)->( 13823,-24732) B=1 T=0 seg=10 begehbar
