800c47e8 00005821  ('addu t3,zero,zero', None)
800c47ec 00006021  ('addu t4,zero,zero', None)
800c47f0 18a0003f  ('blez a1,0x800c48f0', None)
800c47f4 00004021  ('addu t0,zero,zero', None)
800c47f8 15800005  ('bne t4,zero,0x800c4810', None)
800c47fc 008b1021  ('addu v0,a0,t3', None)
800c4800 340c0080  ('ori t4,zero,0x80', None)
800c4804 904d0000  ('lbu t5,0(v0)', None)
800c4808 256b0001  ('addiu t3,t3,1', None)
800c480c 008b1021  ('addu v0,a0,t3', None)
800c4810 90470000  ('lbu a3,0(v0)', None)
800c4814 00000000  ('nop', None)
800c4818 30e20080  ('andi v0,a3,0x80', None)
800c481c 14400005  ('bne v0,zero,0x800c4834', None)
800c4820 256b0001  ('addiu t3,t3,1', None)
800c4824 00c81021  ('addu v0,a2,t0', None)
800c4828 a0470000  ('sb a3,0(v0)', None)
800c482c 08031239  ('j 0x800c48e4', None)
800c4830 25080001  ('addiu t0,t0,1', None)
800c4834 01ac1024  ('and v0,t5,t4', None)
800c4838 14400006  ('bne v0,zero,0x800c4854', None)
800c483c 00071e00  ('sll v1,a3,24', None)
800c4840 00c81021  ('addu v0,a2,t0', None)
800c4844 a0470000  ('sb a3,0(v0)', None)
800c4848 25080001  ('addiu t0,t0,1', None)
800c484c 08031238  ('j 0x800c48e0', None)
800c4850 000c6042  ('srl t4,t4,1', None)
800c4854 008b1021  ('addu v0,a0,t3', None)
800c4858 90470000  ('lbu a3,0(v0)', None)
800c485c 00000000  ('nop', None)
800c4860 00071400  ('sll v0,a3,16', None)
800c4864 00431025  ('or v0,v0,v1', None)
800c4868 00025503  ('sra t2,v0,20', None)
800c486c 30e2000f  ('andi v0,a3,0xf', None)
800c4870 1440000c  ('bne v0,zero,0x800c48a4', None)
800c4874 256b0001  ('addiu t3,t3,1', None)
800c4878 008b1021  ('addu v0,a0,t3', None)
800c487c 90470000  ('lbu a3,0(v0)', None)
800c4880 256b0001  ('addiu t3,t3,1', None)
800c4884 30e3003f  ('andi v1,a3,0x3f', None)
800c4888 24690003  ('addiu t1,v1,3', None)
800c488c 00071182  ('srl v0,a3,6', None)
800c4890 000a1880  ('sll v1,t2,2', None)
800c4894 00431025  ('or v0,v0,v1', None)
800c4898 00021400  ('sll v0,v0,16', None)
800c489c 0803122a  ('j 0x800c48a8', None)
800c48a0 00025403  ('sra t2,v0,16', None)
800c48a4 24490002  ('addiu t1,v0,2', None)
800c48a8 000c6042  ('srl t4,t4,1', None)
800c48ac 010a1021  ('addu v0,t0,t2', None)
800c48b0 1120000a  ('beq t1,zero,0x800c48dc', None)
800c48b4 01095021  ('addu t2,t0,t1', None)
800c48b8 01064021  ('addu t0,t0,a2', None)
800c48bc 00463821  ('addu a3,v0,a2', None)
800c48c0 01201821  ('addu v1,t1,zero', None)
800c48c4 90e20000  ('lbu v0,0(a3)', None)
800c48c8 24e70001  ('addiu a3,a3,1', None)
800c48cc 2463ffff  ('addiu v1,v1,-1', None)
800c48d0 a1020000  ('sb v0,0(t0)', None)
800c48d4 1460fffb  ('bne v1,zero,0x800c48c4', None)
800c48d8 25080001  ('addiu t0,t0,1', None)
800c48dc 01404021  ('addu t0,t2,zero', None)
800c48e0 318cffff  ('andi t4,t4,0xffff', None)
800c48e4 0105102a  ('slt v0,t0,a1', None)
800c48e8 1440ffc3  ('bne v0,zero,0x800c47f8', None)
800c48ec 00000000  ('nop', None)
800c48f0 03e00008  ('jr ra', None)
800c48f4 00000000  ('nop', None)
800c48f8 24e70001  ('addiu a3,a3,1', None)
800c48fc 90e20000  ('lbu v0,0(a3)', None)
800c4900 24e70001  ('addiu a3,a3,1', None)
800c4904 0800a51c  ('j 0x80029470', None)
800c4908 01625821  ('addu t3,t3,v0', None)
800c490c 314b0002  ('andi t3,t2,0x2', None)
800c4910 11600003  ('beq t3,zero,0x800c4920', None)
800c4914 000a5a02  ('srl t3,t2,8', None)
800c4918 03e00008  ('jr ra', None)
800c491c 340b0001  ('ori t3,zero,0x1', None)
800c4920 316d000f  ('andi t5,t3,0xf', None)
800c4924 000a6302  ('srl t4,t2,12', None)
800c4928 00094b02  ('srl t1,t1,12', None)
